1,"A001","test","2020-10-24 16:56:48",1,1
2,"01A",\N,"2020-11-15 16:39:58",1,0
3,"01B",\N,"2020-11-15 16:39:58",1,0
4,"01C",\N,"2020-11-15 16:39:58",1,0
5,"01D",\N,"2020-11-15 16:39:58",1,0
6,"01E",\N,"2020-11-15 16:39:58",1,0
7,"02A",\N,"2020-11-15 16:39:58",1,0
8,"02B",\N,"2020-11-15 16:39:59",1,0
9,"02C",\N,"2020-11-15 16:39:59",1,0
10,"02D",\N,"2020-11-15 16:39:59",1,0
11,"02E",\N,"2020-11-15 16:39:59",1,0
12,"01A",\N,"2020-11-15 16:39:59",2,0
13,"01B",\N,"2020-11-15 16:39:59",2,0
14,"01C",\N,"2020-11-15 16:39:59",2,0
15,"01D",\N,"2020-11-15 16:39:59",2,0
16,"01E",\N,"2020-11-15 16:39:59",2,0
17,"02A",\N,"2020-11-15 16:39:59",2,0
18,"02B",\N,"2020-11-15 16:40:00",2,0
19,"02C",\N,"2020-11-15 16:40:00",2,0
20,"02D",\N,"2020-11-15 16:40:00",2,0
21,"02E",\N,"2020-11-15 16:40:00",2,0
22,"03A",\N,"2020-11-15 16:40:00",2,0
23,"03B",\N,"2020-11-15 16:40:00",2,0
24,"03C",\N,"2020-11-15 16:40:00",2,0
25,"03D",\N,"2020-11-15 16:40:00",2,0
26,"03E",\N,"2020-11-15 16:40:00",2,0
27,"F91",\N,"2020-11-20 20:47:50",10,0
28,"V34",\N,"2020-11-20 20:47:50",20,0
29,"U5",\N,"2020-11-20 20:47:50",13,1
30,"C9",\N,"2020-11-20 20:47:50",21,1
31,"O84",\N,"2020-11-20 20:47:50",1,0
32,"J72",\N,"2020-11-20 20:47:50",17,1
33,"T13",\N,"2020-11-20 20:47:50",11,0
34,"P26",\N,"2020-11-20 20:47:50",12,0
35,"R2",\N,"2020-11-20 20:47:50",14,1
36,"O15",\N,"2020-11-20 20:47:50",11,1
37,"R3",\N,"2020-11-20 20:47:50",7,0
38,"V71",\N,"2020-11-20 20:47:50",21,0
39,"P66",\N,"2020-11-20 20:47:50",17,1
40,"X75",\N,"2020-11-20 20:47:50",11,0
41,"O49",\N,"2020-11-20 20:47:50",15,1
42,"S51",\N,"2020-11-20 20:47:50",12,1
43,"Y5",\N,"2020-11-20 20:47:50",2,0
44,"L14",\N,"2020-11-20 20:47:50",17,1
45,"S33",\N,"2020-11-20 20:47:50",6,1
46,"I84",\N,"2020-11-20 20:47:50",19,0
47,"C7",\N,"2020-11-20 20:47:50",22,1
48,"A96",\N,"2020-11-20 20:47:50",2,0
49,"I86",\N,"2020-11-20 20:47:50",13,0
50,"R96",\N,"2020-11-20 20:47:50",15,1
51,"Y16",\N,"2020-11-20 20:47:50",10,1
52,"U43",\N,"2020-11-20 20:47:50",22,0
53,"D80",\N,"2020-11-20 20:47:50",18,0
54,"K66",\N,"2020-11-20 20:47:50",12,1
55,"R93",\N,"2020-11-20 20:47:50",11,0
56,"E21",\N,"2020-11-20 20:47:50",21,0
57,"F51",\N,"2020-11-20 20:47:50",14,1
58,"W76",\N,"2020-11-20 20:47:50",5,1
59,"J35",\N,"2020-11-20 20:47:50",20,0
60,"Y76",\N,"2020-11-20 20:47:50",5,1
61,"A58",\N,"2020-11-20 20:47:50",5,1
62,"R45",\N,"2020-11-20 20:47:50",9,0
63,"S25",\N,"2020-11-20 20:47:50",21,0
64,"E83",\N,"2020-11-20 20:47:50",16,0
65,"X21",\N,"2020-11-20 20:47:50",13,0
66,"D82",\N,"2020-11-20 20:47:50",17,1
67,"A23",\N,"2020-11-20 20:47:50",6,1
68,"U7",\N,"2020-11-20 20:47:50",19,1
69,"I25",\N,"2020-11-20 20:47:50",1,1
70,"X99",\N,"2020-11-20 20:47:50",7,0
71,"O77",\N,"2020-11-20 20:47:50",22,1
72,"A64",\N,"2020-11-20 20:47:50",20,1
73,"K76",\N,"2020-11-20 20:47:50",16,1
74,"U88",\N,"2020-11-20 20:47:50",19,1
75,"R2",\N,"2020-11-20 20:47:50",20,1
76,"G14",\N,"2020-11-20 20:47:50",22,0
77,"V49",\N,"2020-11-20 20:47:50",22,1
78,"W68",\N,"2020-11-20 20:47:50",10,0
79,"X30",\N,"2020-11-20 20:47:50",17,1
80,"H38",\N,"2020-11-20 20:47:50",17,0
81,"H75",\N,"2020-11-20 20:47:50",22,1
82,"W33",\N,"2020-11-20 20:47:50",12,1
83,"C72",\N,"2020-11-20 20:47:50",9,0
84,"X76",\N,"2020-11-20 20:47:50",21,0
85,"U73",\N,"2020-11-20 20:47:50",12,1
86,"W73",\N,"2020-11-20 20:47:50",1,0
87,"E36",\N,"2020-11-20 20:47:50",10,1
88,"X32",\N,"2020-11-20 20:47:50",6,1
89,"I94",\N,"2020-11-20 20:47:50",12,0
90,"A62",\N,"2020-11-20 20:47:50",6,1
91,"O23",\N,"2020-11-20 20:47:50",20,0
92,"H1",\N,"2020-11-20 20:47:50",20,0
93,"B22",\N,"2020-11-20 20:47:50",20,0
94,"S53",\N,"2020-11-20 20:47:50",1,1
95,"J72",\N,"2020-11-20 20:47:50",9,0
96,"C33",\N,"2020-11-20 20:47:50",14,0
97,"Z8",\N,"2020-11-20 20:47:50",6,1
98,"Z28",\N,"2020-11-20 20:47:50",15,0
99,"V76",\N,"2020-11-20 20:47:50",10,1
100,"W18",\N,"2020-11-20 20:47:50",10,0
101,"W15",\N,"2020-11-20 20:47:50",9,1
102,"J25",\N,"2020-11-20 20:47:50",13,1
103,"A16",\N,"2020-11-20 20:47:50",8,0
104,"X70",\N,"2020-11-20 20:47:50",17,1
105,"H0",\N,"2020-11-20 20:47:50",10,0
106,"L83",\N,"2020-11-20 20:47:50",20,0
107,"O36",\N,"2020-11-20 20:47:50",10,0
108,"L38",\N,"2020-11-20 20:47:50",22,0
109,"S78",\N,"2020-11-20 20:47:50",18,0
110,"Q29",\N,"2020-11-20 20:47:50",22,0
111,"G32",\N,"2020-11-20 20:47:50",8,0
112,"G4",\N,"2020-11-20 20:47:50",9,1
113,"Q10",\N,"2020-11-20 20:47:50",7,1
114,"H81",\N,"2020-11-20 20:47:50",13,0
115,"Z40",\N,"2020-11-20 20:47:50",15,0
116,"U58",\N,"2020-11-20 20:47:50",15,0
117,"O51",\N,"2020-11-20 20:47:50",5,1
118,"H59",\N,"2020-11-20 20:47:50",8,0
119,"K28",\N,"2020-11-20 20:47:50",8,0
120,"O82",\N,"2020-11-20 20:47:50",6,0
121,"V95",\N,"2020-11-20 20:47:50",22,1
122,"S79",\N,"2020-11-20 20:47:50",19,1
123,"S73",\N,"2020-11-20 20:47:50",22,0
124,"F96",\N,"2020-11-20 20:47:50",11,1
125,"Y19",\N,"2020-11-20 20:47:50",16,1
126,"O1",\N,"2020-11-20 20:47:50",2,1
127,"R9",\N,"2020-11-20 20:47:50",1,0
128,"W84",\N,"2020-11-20 20:47:50",17,1
